"Buenos Aires","18-29","F","72693"
"Buenos Aires","18-29","M","32002"
"Buenos Aires","18-29","S.I.","20"
"Buenos Aires","30-39","F","159335"
"Buenos Aires","30-39","M","67550"
"Buenos Aires","30-39","S.I.","41"
"Buenos Aires","40-49","F","190229"
"Buenos Aires","40-49","M","83845"
"Buenos Aires","40-49","S.I.","32"
"Buenos Aires","50-59","F","143757"
"Buenos Aires","50-59","M","80771"
"Buenos Aires","50-59","S.I.","24"
"Buenos Aires","60-69","F","74590"
"Buenos Aires","60-69","M","57666"
"Buenos Aires","70-79","F","120008"
"Buenos Aires","70-79","M","102898"
"Buenos Aires","80-89","F","121676"
"Buenos Aires","80-89","M","71725"
"Buenos Aires","90-99","F","19671"
"Buenos Aires","90-99","M","7938"
"Buenos Aires",">=100","F","307"
"Buenos Aires",">=100","M","74"
"Buenos Aires","S.I.","F","13"
"Buenos Aires","S.I.","M","6"
"CABA","18-29","F","18641"
"CABA","18-29","M","9094"
"CABA","18-29","S.I.","9"
"CABA","30-39","F","48113"
"CABA","30-39","M","22393"
"CABA","30-39","S.I.","51"
"CABA","40-49","F","43601"
"CABA","40-49","M","18517"
"CABA","40-49","S.I.","13"
"CABA","50-59","F","34224"
"CABA","50-59","M","14493"
"CABA","50-59","S.I.","11"
"CABA","60-69","F","18720"
"CABA","60-69","M","10920"
"CABA","60-69","S.I.","3"
"CABA","70-79","F","7685"
"CABA","70-79","M","5122"
"CABA","80-89","F","59727"
"CABA","80-89","M","32216"
"CABA","80-89","S.I.","1"
"CABA","90-99","F","14183"
"CABA","90-99","M","5087"
"CABA",">=100","F","290"
"CABA",">=100","M","67"
"CABA","S.I.","F","6"
"CABA","S.I.","M","4"
"Catamarca","18-29","F","1565"
"Catamarca","18-29","M","795"
"Catamarca","18-29","S.I.","8"
"Catamarca","30-39","F","3662"
"Catamarca","30-39","M","1835"
"Catamarca","30-39","S.I.","39"
"Catamarca","40-49","F","4272"
"Catamarca","40-49","M","2177"
"Catamarca","40-49","S.I.","64"
"Catamarca","50-59","F","3107"
"Catamarca","50-59","M","1681"
"Catamarca","50-59","S.I.","50"
"Catamarca","60-69","F","631"
"Catamarca","60-69","M","684"
"Catamarca","60-69","S.I.","12"
"Catamarca","70-79","F","3416"
"Catamarca","70-79","M","2716"
"Catamarca","70-79","S.I.","82"
"Catamarca","80-89","F","3585"
"Catamarca","80-89","M","2257"
"Catamarca","80-89","S.I.","132"
"Catamarca","90-99","F","650"
"Catamarca","90-99","M","264"
"Catamarca","90-99","S.I.","56"
"Catamarca",">=100","F","7"
"Catamarca",">=100","M","7"
"Catamarca",">=100","S.I.","1"
"Catamarca","S.I.","F","3"
"Chaco","18-29","F","4251"
"Chaco","18-29","M","2873"
"Chaco","18-29","S.I.","21"
"Chaco","30-39","F","10001"
"Chaco","30-39","M","6681"
"Chaco","30-39","S.I.","63"
"Chaco","40-49","F","11055"
"Chaco","40-49","M","5785"
"Chaco","40-49","S.I.","50"
"Chaco","50-59","F","7517"
"Chaco","50-59","M","3795"
"Chaco","50-59","S.I.","27"
"Chaco","60-69","F","3159"
"Chaco","60-69","M","2156"
"Chaco","60-69","S.I.","10"
"Chaco","70-79","F","10287"
"Chaco","70-79","M","7597"
"Chaco","70-79","S.I.","99"
"Chaco","80-89","F","6861"
"Chaco","80-89","M","3769"
"Chaco","80-89","S.I.","166"
"Chaco","90-99","F","934"
"Chaco","90-99","M","356"
"Chaco","90-99","S.I.","56"
"Chaco",">=100","F","16"
"Chaco",">=100","M","5"
"Chaco",">=100","S.I.","4"
"Chaco","S.I.","F","1"
"Chaco","S.I.","M","3"
"Chubut","18-29","F","1656"
"Chubut","18-29","M","697"
"Chubut","18-29","S.I.","5"
"Chubut","30-39","F","4616"
"Chubut","30-39","M","1900"
"Chubut","30-39","S.I.","29"
"Chubut","40-49","F","5554"
"Chubut","40-49","M","3075"
"Chubut","40-49","S.I.","44"
"Chubut","50-59","F","4647"
"Chubut","50-59","M","3431"
"Chubut","50-59","S.I.","44"
"Chubut","60-69","F","1845"
"Chubut","60-69","M","1735"
"Chubut","60-69","S.I.","12"
"Chubut","70-79","F","5632"
"Chubut","70-79","M","4810"
"Chubut","70-79","S.I.","88"
"Chubut","80-89","F","3041"
"Chubut","80-89","M","1854"
"Chubut","80-89","S.I.","78"
"Chubut","90-99","F","597"
"Chubut","90-99","M","238"
"Chubut","90-99","S.I.","32"
"Chubut",">=100","F","10"
"Chubut",">=100","M","3"
"Chubut",">=100","S.I.","2"
"Chubut","S.I.","F","1"
"Chubut","S.I.","M","1"
"Corrientes","18-29","F","2215"
"Corrientes","18-29","M","1208"
"Corrientes","18-29","S.I.","7"
"Corrientes","30-39","F","4482"
"Corrientes","30-39","M","2432"
"Corrientes","30-39","S.I.","12"
"Corrientes","40-49","F","6724"
"Corrientes","40-49","M","3273"
"Corrientes","40-49","S.I.","10"
"Corrientes","50-59","F","7378"
"Corrientes","50-59","M","4029"
"Corrientes","50-59","S.I.","18"
"Corrientes","60-69","F","9261"
"Corrientes","60-69","M","7031"
"Corrientes","60-69","S.I.","21"
"Corrientes","70-79","F","10754"
"Corrientes","70-79","M","7459"
"Corrientes","70-79","S.I.","47"
"Corrientes","80-89","F","5258"
"Corrientes","80-89","M","2666"
"Corrientes","80-89","S.I.","25"
"Corrientes","90-99","F","876"
"Corrientes","90-99","M","329"
"Corrientes","90-99","S.I.","7"
"Corrientes",">=100","F","17"
"Corrientes",">=100","M","6"
"Corrientes",">=100","S.I.","2"
"Corrientes","S.I.","F","5"
"Corrientes","S.I.","M","2"
"Corrientes","S.I.","S.I.","1"
"Córdoba","18-29","F","13448"
"Córdoba","18-29","M","9232"
"Córdoba","18-29","S.I.","2"
"Córdoba","30-39","F","27493"
"Córdoba","30-39","M","16591"
"Córdoba","30-39","S.I.","2"
"Córdoba","40-49","F","31582"
"Córdoba","40-49","M","15872"
"Córdoba","40-49","S.I.","1"
"Córdoba","50-59","F","22445"
"Córdoba","50-59","M","10260"
"Córdoba","60-69","F","9938"
"Córdoba","60-69","M","7904"
"Córdoba","70-79","F","46843"
"Córdoba","70-79","M","34726"
"Córdoba","80-89","F","33836"
"Córdoba","80-89","M","17384"
"Córdoba","90-99","F","8344"
"Córdoba","90-99","M","2519"
"Córdoba",">=100","F","160"
"Córdoba",">=100","M","32"
"Córdoba","S.I.","F","8"
"Córdoba","S.I.","M","11"
"Entre Ríos","18-29","F","4876"
"Entre Ríos","18-29","M","2954"
"Entre Ríos","18-29","S.I.","27"
"Entre Ríos","30-39","F","11038"
"Entre Ríos","30-39","M","5829"
"Entre Ríos","30-39","S.I.","107"
"Entre Ríos","40-49","F","11081"
"Entre Ríos","40-49","M","6208"
"Entre Ríos","40-49","S.I.","71"
"Entre Ríos","50-59","F","6503"
"Entre Ríos","50-59","M","3859"
"Entre Ríos","50-59","S.I.","54"
"Entre Ríos","60-69","F","2224"
"Entre Ríos","60-69","M","1893"
"Entre Ríos","60-69","S.I.","40"
"Entre Ríos","70-79","F","10495"
"Entre Ríos","70-79","M","7842"
"Entre Ríos","70-79","S.I.","206"
"Entre Ríos","80-89","F","9974"
"Entre Ríos","80-89","M","5038"
"Entre Ríos","80-89","S.I.","460"
"Entre Ríos","90-99","F","1865"
"Entre Ríos","90-99","M","601"
"Entre Ríos","90-99","S.I.","241"
"Entre Ríos",">=100","F","39"
"Entre Ríos",">=100","M","4"
"Entre Ríos",">=100","S.I.","9"
"Entre Ríos","S.I.","M","3"
"Entre Ríos","S.I.","S.I.","1"
"Formosa","18-29","F","2147"
"Formosa","18-29","M","2397"
"Formosa","30-39","F","4215"
"Formosa","30-39","M","2983"
"Formosa","40-49","F","4550"
"Formosa","40-49","M","2588"
"Formosa","50-59","F","2886"
"Formosa","50-59","M","1741"
"Formosa","60-69","F","4647"
"Formosa","60-69","M","3936"
"Formosa","70-79","F","6605"
"Formosa","70-79","M","5306"
"Formosa","80-89","F","2787"
"Formosa","80-89","M","1624"
"Formosa","80-89","S.I.","1"
"Formosa","90-99","F","403"
"Formosa","90-99","M","170"
"Formosa",">=100","F","11"
"Formosa",">=100","M","5"
"Formosa",">=100","S.I.","1"
"Formosa","S.I.","F","3"
"Formosa","S.I.","M","2"
"Jujuy","18-29","F","2736"
"Jujuy","18-29","M","1634"
"Jujuy","18-29","S.I.","27"
"Jujuy","30-39","F","5692"
"Jujuy","30-39","M","2795"
"Jujuy","30-39","S.I.","53"
"Jujuy","40-49","F","6469"
"Jujuy","40-49","M","3794"
"Jujuy","40-49","S.I.","81"
"Jujuy","50-59","F","5426"
"Jujuy","50-59","M","3398"
"Jujuy","50-59","S.I.","52"
"Jujuy","60-69","F","4968"
"Jujuy","60-69","M","3620"
"Jujuy","60-69","S.I.","105"
"Jujuy","70-79","F","6322"
"Jujuy","70-79","M","4873"
"Jujuy","70-79","S.I.","191"
"Jujuy","80-89","F","3662"
"Jujuy","80-89","M","2463"
"Jujuy","80-89","S.I.","232"
"Jujuy","90-99","F","525"
"Jujuy","90-99","M","253"
"Jujuy","90-99","S.I.","56"
"Jujuy",">=100","F","13"
"Jujuy",">=100","M","2"
"Jujuy",">=100","S.I.","7"
"Jujuy","S.I.","M","1"
"La Pampa","18-29","F","1541"
"La Pampa","18-29","M","538"
"La Pampa","30-39","F","2948"
"La Pampa","30-39","M","1045"
"La Pampa","30-39","S.I.","1"
"La Pampa","40-49","F","4248"
"La Pampa","40-49","M","1895"
"La Pampa","50-59","F","4683"
"La Pampa","50-59","M","2354"
"La Pampa","60-69","F","477"
"La Pampa","60-69","M","504"
"La Pampa","70-79","F","3513"
"La Pampa","70-79","M","2949"
"La Pampa","80-89","F","4613"
"La Pampa","80-89","M","2771"
"La Pampa","90-99","F","971"
"La Pampa","90-99","M","317"
"La Pampa","90-99","S.I.","2"
"La Pampa",">=100","F","62"
"La Pampa",">=100","M","17"
"La Pampa","S.I.","F","4"
"La Rioja","18-29","F","1943"
"La Rioja","18-29","M","1752"
"La Rioja","18-29","S.I.","22"
"La Rioja","30-39","F","3922"
"La Rioja","30-39","M","2630"
"La Rioja","30-39","S.I.","22"
"La Rioja","40-49","F","4139"
"La Rioja","40-49","M","2273"
"La Rioja","40-49","S.I.","29"
"La Rioja","50-59","F","2867"
"La Rioja","50-59","M","1691"
"La Rioja","50-59","S.I.","9"
"La Rioja","60-69","F","1941"
"La Rioja","60-69","M","1720"
"La Rioja","60-69","S.I.","13"
"La Rioja","70-79","F","4002"
"La Rioja","70-79","M","3239"
"La Rioja","70-79","S.I.","77"
"La Rioja","80-89","F","1563"
"La Rioja","80-89","M","958"
"La Rioja","80-89","S.I.","50"
"La Rioja","90-99","F","264"
"La Rioja","90-99","M","110"
"La Rioja","90-99","S.I.","22"
"La Rioja",">=100","F","5"
"La Rioja",">=100","M","2"
"La Rioja","S.I.","F","2"
"La Rioja","S.I.","M","3"
"La Rioja","S.I.","S.I.","1"
"Mendoza","18-29","F","5055"
"Mendoza","18-29","M","2086"
"Mendoza","18-29","S.I.","13"
"Mendoza","30-39","F","12016"
"Mendoza","30-39","M","4864"
"Mendoza","30-39","S.I.","53"
"Mendoza","40-49","F","13638"
"Mendoza","40-49","M","5073"
"Mendoza","40-49","S.I.","187"
"Mendoza","50-59","F","10128"
"Mendoza","50-59","M","4237"
"Mendoza","50-59","S.I.","68"
"Mendoza","60-69","F","2680"
"Mendoza","60-69","M","2256"
"Mendoza","60-69","S.I.","47"
"Mendoza","70-79","F","26199"
"Mendoza","70-79","M","20875"
"Mendoza","70-79","S.I.","272"
"Mendoza","80-89","F","10669"
"Mendoza","80-89","M","6798"
"Mendoza","80-89","S.I.","155"
"Mendoza","90-99","F","1749"
"Mendoza","90-99","M","779"
"Mendoza","90-99","S.I.","69"
"Mendoza",">=100","F","40"
"Mendoza",">=100","M","12"
"Mendoza",">=100","S.I.","10"
"Mendoza","S.I.","F","9"
"Mendoza","S.I.","M","9"
"Mendoza","S.I.","S.I.","6"
"Misiones","18-29","F","2859"
"Misiones","18-29","M","1581"
"Misiones","30-39","F","5070"
"Misiones","30-39","M","2664"
"Misiones","40-49","F","8253"
"Misiones","40-49","M","3973"
"Misiones","40-49","S.I.","3"
"Misiones","50-59","F","10218"
"Misiones","50-59","M","6227"
"Misiones","50-59","S.I.","1"
"Misiones","60-69","F","7297"
"Misiones","60-69","M","5660"
"Misiones","70-79","F","6850"
"Misiones","70-79","M","5889"
"Misiones","80-89","F","3090"
"Misiones","80-89","M","2054"
"Misiones","90-99","F","373"
"Misiones","90-99","M","207"
"Misiones",">=100","F","9"
"Misiones",">=100","M","2"
"Misiones","S.I.","F","6"
"Misiones","S.I.","M","2"
"Neuquén","18-29","F","2460"
"Neuquén","18-29","M","1095"
"Neuquén","30-39","F","6051"
"Neuquén","30-39","M","2968"
"Neuquén","40-49","F","5641"
"Neuquén","40-49","M","2833"
"Neuquén","50-59","F","2922"
"Neuquén","50-59","M","1719"
"Neuquén","60-69","F","2090"
"Neuquén","60-69","M","1929"
"Neuquén","70-79","F","8768"
"Neuquén","70-79","M","7287"
"Neuquén","80-89","F","4807"
"Neuquén","80-89","M","3110"
"Neuquén","80-89","S.I.","3"
"Neuquén","90-99","F","851"
"Neuquén","90-99","M","358"
"Neuquén","90-99","S.I.","1"
"Neuquén",">=100","F","28"
"Neuquén",">=100","M","1"
"Río Negro","18-29","F","2817"
"Río Negro","18-29","M","1706"
"Río Negro","18-29","S.I.","22"
"Río Negro","30-39","F","7689"
"Río Negro","30-39","M","3527"
"Río Negro","30-39","S.I.","91"
"Río Negro","40-49","F","7933"
"Río Negro","40-49","M","3444"
"Río Negro","40-49","S.I.","137"
"Río Negro","50-59","F","5115"
"Río Negro","50-59","M","2094"
"Río Negro","50-59","S.I.","64"
"Río Negro","60-69","F","1661"
"Río Negro","60-69","M","1516"
"Río Negro","60-69","S.I.","40"
"Río Negro","70-79","F","7604"
"Río Negro","70-79","M","6523"
"Río Negro","70-79","S.I.","252"
"Río Negro","80-89","F","4334"
"Río Negro","80-89","M","2976"
"Río Negro","80-89","S.I.","236"
"Río Negro","90-99","F","932"
"Río Negro","90-99","M","389"
"Río Negro","90-99","S.I.","80"
"Río Negro",">=100","F","24"
"Río Negro",">=100","M","7"
"Río Negro",">=100","S.I.","6"
"Río Negro","S.I.","F","1"
"Salta","18-29","F","3486"
"Salta","18-29","M","2028"
"Salta","18-29","S.I.","7"
"Salta","30-39","F","9890"
"Salta","30-39","M","5888"
"Salta","30-39","S.I.","39"
"Salta","40-49","F","11122"
"Salta","40-49","M","6146"
"Salta","40-49","S.I.","49"
"Salta","50-59","F","7904"
"Salta","50-59","M","3703"
"Salta","50-59","S.I.","43"
"Salta","60-69","F","3137"
"Salta","60-69","M","2569"
"Salta","60-69","S.I.","15"
"Salta","70-79","F","16813"
"Salta","70-79","M","13457"
"Salta","70-79","S.I.","167"
"Salta","80-89","F","6569"
"Salta","80-89","M","4446"
"Salta","80-89","S.I.","135"
"Salta","90-99","F","1071"
"Salta","90-99","M","480"
"Salta","90-99","S.I.","35"
"Salta",">=100","F","19"
"Salta",">=100","M","4"
"Salta",">=100","S.I.","1"
"Salta","S.I.","M","2"
"Salta","S.I.","S.I.","1"
"San Juan","18-29","F","2829"
"San Juan","18-29","M","1211"
"San Juan","18-29","S.I.","18"
"San Juan","30-39","F","5915"
"San Juan","30-39","M","2706"
"San Juan","30-39","S.I.","64"
"San Juan","40-49","F","6733"
"San Juan","40-49","M","3451"
"San Juan","40-49","S.I.","98"
"San Juan","50-59","F","4516"
"San Juan","50-59","M","2178"
"San Juan","50-59","S.I.","42"
"San Juan","60-69","F","1313"
"San Juan","60-69","M","1133"
"San Juan","60-69","S.I.","23"
"San Juan","70-79","F","9457"
"San Juan","70-79","M","4865"
"San Juan","70-79","S.I.","301"
"San Juan","80-89","F","5161"
"San Juan","80-89","M","3202"
"San Juan","80-89","S.I.","173"
"San Juan","90-99","F","824"
"San Juan","90-99","M","323"
"San Juan","90-99","S.I.","53"
"San Juan",">=100","F","11"
"San Juan",">=100","M","5"
"San Juan","S.I.","F","1"
"San Luis","18-29","F","1074"
"San Luis","18-29","M","480"
"San Luis","30-39","F","2711"
"San Luis","30-39","M","1377"
"San Luis","40-49","F","5137"
"San Luis","40-49","M","2637"
"San Luis","50-59","F","4293"
"San Luis","50-59","M","2588"
"San Luis","60-69","F","3237"
"San Luis","60-69","M","2752"
"San Luis","70-79","F","8905"
"San Luis","70-79","M","7113"
"San Luis","80-89","F","3778"
"San Luis","80-89","M","2351"
"San Luis","90-99","F","592"
"San Luis","90-99","M","246"
"San Luis",">=100","F","10"
"San Luis",">=100","M","6"
"Santa Cruz","18-29","F","1832"
"Santa Cruz","18-29","M","1320"
"Santa Cruz","18-29","S.I.","15"
"Santa Cruz","30-39","F","4068"
"Santa Cruz","30-39","M","2543"
"Santa Cruz","30-39","S.I.","18"
"Santa Cruz","40-49","F","3666"
"Santa Cruz","40-49","M","2205"
"Santa Cruz","40-49","S.I.","34"
"Santa Cruz","50-59","F","1869"
"Santa Cruz","50-59","M","1076"
"Santa Cruz","50-59","S.I.","8"
"Santa Cruz","60-69","F","483"
"Santa Cruz","60-69","M","391"
"Santa Cruz","60-69","S.I.","5"
"Santa Cruz","70-79","F","4054"
"Santa Cruz","70-79","M","3293"
"Santa Cruz","70-79","S.I.","39"
"Santa Cruz","80-89","F","1890"
"Santa Cruz","80-89","M","1306"
"Santa Cruz","80-89","S.I.","39"
"Santa Cruz","90-99","F","348"
"Santa Cruz","90-99","M","185"
"Santa Cruz","90-99","S.I.","21"
"Santa Cruz",">=100","F","4"
"Santa Cruz",">=100","M","2"
"Santa Cruz","S.I.","M","2"
"Santa Fe","18-29","F","15141"
"Santa Fe","18-29","M","5669"
"Santa Fe","18-29","S.I.","1"
"Santa Fe","30-39","F","37384"
"Santa Fe","30-39","M","13155"
"Santa Fe","30-39","S.I.","3"
"Santa Fe","40-49","F","43908"
"Santa Fe","40-49","M","14491"
"Santa Fe","40-49","S.I.","2"
"Santa Fe","50-59","F","33786"
"Santa Fe","50-59","M","12064"
"Santa Fe","60-69","F","8033"
"Santa Fe","60-69","M","6089"
"Santa Fe","60-69","S.I.","1"
"Santa Fe","70-79","F","17522"
"Santa Fe","70-79","M","11924"
"Santa Fe","80-89","F","35024"
"Santa Fe","80-89","M","17949"
"Santa Fe","90-99","F","8354"
"Santa Fe","90-99","M","2579"
"Santa Fe",">=100","F","179"
"Santa Fe",">=100","M","39"
"Santa Fe","S.I.","F","3"
"Santiago del Estero","18-29","F","2337"
"Santiago del Estero","18-29","M","1266"
"Santiago del Estero","18-29","S.I.","2"
"Santiago del Estero","30-39","F","7130"
"Santiago del Estero","30-39","M","2965"
"Santiago del Estero","30-39","S.I.","33"
"Santiago del Estero","40-49","F","9512"
"Santiago del Estero","40-49","M","3856"
"Santiago del Estero","40-49","S.I.","41"
"Santiago del Estero","50-59","F","6127"
"Santiago del Estero","50-59","M","2867"
"Santiago del Estero","50-59","S.I.","16"
"Santiago del Estero","60-69","F","1192"
"Santiago del Estero","60-69","M","959"
"Santiago del Estero","60-69","S.I.","4"
"Santiago del Estero","70-79","F","9288"
"Santiago del Estero","70-79","M","6949"
"Santiago del Estero","70-79","S.I.","65"
"Santiago del Estero","80-89","F","3550"
"Santiago del Estero","80-89","M","1848"
"Santiago del Estero","80-89","S.I.","47"
"Santiago del Estero","90-99","F","598"
"Santiago del Estero","90-99","M","234"
"Santiago del Estero","90-99","S.I.","15"
"Santiago del Estero",">=100","F","6"
"Santiago del Estero",">=100","M","1"
"Santiago del Estero",">=100","S.I.","1"
"Santiago del Estero","S.I.","M","1"
"Tierra del Fuego","18-29","F","514"
"Tierra del Fuego","18-29","M","265"
"Tierra del Fuego","18-29","S.I.","2"
"Tierra del Fuego","30-39","F","1652"
"Tierra del Fuego","30-39","M","781"
"Tierra del Fuego","30-39","S.I.","7"
"Tierra del Fuego","40-49","F","1402"
"Tierra del Fuego","40-49","M","795"
"Tierra del Fuego","40-49","S.I.","4"
"Tierra del Fuego","50-59","F","1670"
"Tierra del Fuego","50-59","M","1278"
"Tierra del Fuego","50-59","S.I.","16"
"Tierra del Fuego","60-69","F","571"
"Tierra del Fuego","60-69","M","584"
"Tierra del Fuego","60-69","S.I.","9"
"Tierra del Fuego","70-79","F","1706"
"Tierra del Fuego","70-79","M","1487"
"Tierra del Fuego","70-79","S.I.","27"
"Tierra del Fuego","80-89","F","616"
"Tierra del Fuego","80-89","M","376"
"Tierra del Fuego","80-89","S.I.","6"
"Tierra del Fuego","90-99","F","103"
"Tierra del Fuego","90-99","M","38"
"Tierra del Fuego","90-99","S.I.","7"
"Tierra del Fuego",">=100","F","1"
"Tierra del Fuego","S.I.","S.I.","1"
"Tucumán","18-29","F","3338"
"Tucumán","18-29","M","2839"
"Tucumán","30-39","F","9478"
"Tucumán","30-39","M","6277"
"Tucumán","40-49","F","11773"
"Tucumán","40-49","M","6911"
"Tucumán","50-59","F","8489"
"Tucumán","50-59","M","4466"
"Tucumán","50-59","S.I.","1"
"Tucumán","60-69","F","4792"
"Tucumán","60-69","M","3677"
"Tucumán","70-79","F","22505"
"Tucumán","70-79","M","19265"
"Tucumán","80-89","F","8182"
"Tucumán","80-89","M","5197"
"Tucumán","90-99","F","1125"
"Tucumán","90-99","M","496"
"Tucumán",">=100","F","16"
"Tucumán",">=100","M","4"
